168,0.4,0.4,0
242,0.4,0.4,1
288,0.4,0.4,2
362,0.4,0.4,3
406,0.4,0.4,4
104,0.8,0.8,0
145,0.8,0.8,1
200,0.8,0.8,2
242,0.8,0.8,3
273,0.8,0.8,4
149,0.4,0,0
268,0.4,0,1
354,0.4,0,2
437,0.4,0,3
506,0.4,0,4
170,0.4,0,0
284,0.4,0,1
398,0.4,0,2
479,0.4,0,3
544,0.4,0,4
125,0.4,0,0
227,0.4,0,1
320,0.4,0,2
381,0.4,0,3
468,0.4,0,4
162,0.4,0,0
273,0.4,0,1
370,0.4,0,2
462,0.4,0,3
580,0.4,0,4
194,0.4,0,0
303,0.4,0,1
381,0.4,0,2
478,0.4,0,3
545,0.4,0,4
168,0.4,0,0
270,0.4,0,1
358,0.4,0,2
459,0.4,0,3
533,0.4,0,4
175,0.4,0,0
316,0.4,0,1
436,0.4,0,2
556,0.4,0,3
625,0.4,0,4
164,0.4,0,0
284,0.4,0,1
390,0.4,0,2
511,0.4,0,3
614,0.4,0,4
166,0.4,0,0
271,0.4,0,1
378,0.4,0,2
459,0.4,0,3
530,0.4,0,4
110,0.8,0.8,0
195,0.8,0.8,1
234,0.8,0.8,2
289,0.8,0.8,3
311,0.8,0.8,4
184,0.4,0,0
351,0.4,0,1
483,0.4,0,2
571,0.4,0,3
660,0.4,0,4
149,0.8,0.8,0
229,0.8,0.8,1
260,0.8,0.8,2
309,0.8,0.8,3
336,0.8,0.8,4
130,0.4,0,0
241,0.4,0,1
337,0.4,0,2
431,0.4,0,3
531,0.4,0,4
190,0.4,0,0
298,0.4,0,1
382,0.4,0,2
484,0.4,0,3
557,0.4,0,4
189,0.4,0,0
309,0.4,0,1
404,0.4,0,2
464,0.4,0,3
522,0.4,0,4
179,0.4,0,0
287,0.4,0,1
390,0.4,0,2
500,0.4,0,3
616,0.4,0,4
188,0.4,0,0
317,0.4,0,1
445,0.4,0,2
550,0.4,0,3
637,0.4,0,4
177,0.4,0,0
288,0.4,0,1
412,0.4,0,2
501,0.4,0,3
579,0.4,0,4
163,0.4,0,0
246,0.4,0,1
331,0.4,0,2
429,0.4,0,3
506,0.4,0,4
170,0.4,0,0
275,0.4,0,1
402,0.4,0,2
499,0.4,0,3
575,0.4,0,4
181,0.4,0,0
293,0.4,0,1
402,0.4,0,2
505,0.4,0,3
599,0.4,0,4
134,0.8,0.8,0
173,0.8,0.8,1
208,0.8,0.8,2
225,0.8,0.8,3
228,0.8,0.8,4
146,0,0.8,0
215,0,0.8,1
271,0,0.8,2
331,0,0.8,3
373,0,0.8,4
131,0,0.8,0
195,0,0.8,1
239,0,0.8,2
264,0,0.8,3
295,0,0.8,4
121,0,0.8,0
180,0,0.8,1
218,0,0.8,2
246,0,0.8,3
277,0,0.8,4
143,0,0.8,0
212,0,0.8,1
258,0,0.8,2
266,0,0.8,3
295,0,0.8,4
134,0,0.8,0
180,0,0.8,1
224,0,0.8,2
243,0,0.8,3
263,0,0.8,4
140,0,0.8,0
214,0,0.8,1
271,0,0.8,2
311,0,0.8,3
326,0,0.8,4
121,0,0.8,0
212,0,0.8,1
252,0,0.8,2
308,0,0.8,3
352,0,0.8,4
145,0,0.8,0
205,0,0.8,1
243,0,0.8,2
293,0,0.8,3
322,0,0.8,4
168,0,0.8,0
255,0,0.8,1
308,0,0.8,2
361,0,0.8,3
399,0,0.8,4
131,0,0.8,0
182,0,0.8,1
218,0,0.8,2
252,0,0.8,3
299,0,0.8,4
116,0.8,0.8,0
185,0.8,0.8,1
235,0.8,0.8,2
280,0.8,0.8,3
310,0.8,0.8,4
154,0,0.8,0
218,0,0.8,1
243,0,0.8,2
258,0,0.8,3
274,0,0.8,4
177,0,0.8,0
269,0,0.8,1
320,0,0.8,2
368,0,0.8,3
402,0,0.8,4
122,0,0.8,0
161,0,0.8,1
204,0,0.8,2
247,0,0.8,3
268,0,0.8,4
159,0,0.8,0
219,0,0.8,1
256,0,0.8,2
269,0,0.8,3
290,0,0.8,4
152,0,0.8,0
194,0,0.8,1
236,0,0.8,2
275,0,0.8,3
301,0,0.8,4
108,0,0.8,0
148,0,0.8,1
171,0,0.8,2
189,0,0.8,3
192,0,0.8,4
149,0,0.8,0
226,0,0.8,1
271,0,0.8,2
293,0,0.8,3
336,0,0.8,4
141,0,0.8,0
212,0,0.8,1
264,0,0.8,2
319,0,0.8,3
361,0,0.8,4
127,0,0.8,0
190,0,0.8,1
233,0,0.8,2
249,0,0.8,3
287,0,0.8,4
140,0,0.8,0
207,0,0.8,1
273,0,0.8,2
297,0,0.8,3
352,0,0.8,4
128,0.8,0.8,0
184,0.8,0.8,1
266,0.8,0.8,2
303,0.8,0.8,3
343,0.8,0.8,4
162,0,0.4,0
215,0,0.4,1
270,0,0.4,2
336,0,0.4,3
357,0,0.4,4
192,0,0.4,0
342,0,0.4,1
436,0,0.4,2
495,0,0.4,3
517,0,0.4,4
162,0,0.4,0
219,0,0.4,1
263,0,0.4,2
285,0,0.4,3
327,0,0.4,4
162,0,0.4,0
258,0,0.4,1
323,0,0.4,2
356,0,0.4,3
402,0,0.4,4
168,0,0.4,0
263,0,0.4,1
306,0,0.4,2
353,0,0.4,3
398,0,0.4,4
142,0,0.4,0
239,0,0.4,1
302,0,0.4,2
372,0,0.4,3
423,0,0.4,4
142,0,0.4,0
232,0,0.4,1
299,0,0.4,2
339,0,0.4,3
380,0,0.4,4
135,0,0.4,0
202,0,0.4,1
268,0,0.4,2
311,0,0.4,3
360,0,0.4,4
135,0,0.4,0
249,0,0.4,1
297,0,0.4,2
333,0,0.4,3
363,0,0.4,4
125,0,0.4,0
193,0,0.4,1
212,0,0.4,2
260,0,0.4,3
297,0,0.4,4
145,0.8,0.8,0
226,0.8,0.8,1
300,0.8,0.8,2
343,0.8,0.8,3
366,0.8,0.8,4
120,0,0.4,0
190,0,0.4,1
244,0,0.4,2
270,0,0.4,3
307,0,0.4,4
171,0,0.4,0
302,0,0.4,1
371,0,0.4,2
439,0,0.4,3
456,0,0.4,4
128,0,0.4,0
239,0,0.4,1
311,0,0.4,2
341,0,0.4,3
367,0,0.4,4
140,0,0.4,0
223,0,0.4,1
261,0,0.4,2
312,0,0.4,3
352,0,0.4,4
188,0,0.4,0
317,0,0.4,1
403,0,0.4,2
496,0,0.4,3
549,0,0.4,4
157,0,0.4,0
258,0,0.4,1
330,0,0.4,2
369,0,0.4,3
408,0,0.4,4
163,0,0.4,0
237,0,0.4,1
259,0,0.4,2
294,0,0.4,3
338,0,0.4,4
139,0,0.4,0
187,0,0.4,1
211,0,0.4,2
218,0,0.4,3
247,0,0.4,4
167,0,0.4,0
244,0,0.4,1
287,0,0.4,2
314,0,0.4,3
343,0,0.4,4
162,0,0.4,0
212,0,0.4,1
251,0,0.4,2
285,0,0.4,3
312,0,0.4,4
122,0.8,0.8,0
143,0.8,0.8,1
158,0.8,0.8,2
173,0.8,0.8,3
186,0.8,0.8,4
159,0,0,0
269,0,0,1
359,0,0,2
461,0,0,3
587,0,0,4
151,0,0,0
311,0,0,1
438,0,0,2
514,0,0,3
598,0,0,4
91,0.8,0.8,0
117,0.8,0.8,1
131,0.8,0.8,2
134,0.8,0.8,3
148,0.8,0.8,4
186,0,0,0
321,0,0,1
434,0,0,2
538,0,0,3
631,0,0,4
189,0,0,0
296,0,0,1
435,0,0,2
531,0,0,3
636,0,0,4
175,0,0,0
285,0,0,1
408,0,0,2
502,0,0,3
587,0,0,4
168,0,0,0
302,0,0,1
435,0,0,2
546,0,0,3
635,0,0,4
159,0,0,0
279,0,0,1
403,0,0,2
520,0,0,3
634,0,0,4
185,0,0,0
333,0,0,1
434,0,0,2
540,0,0,3
650,0,0,4
207,0,0,0
353,0,0,1
