0.145842039281,0.4,0.4,0
0.0819055578771,0.4,0.4,1
0.0480568324279,0.4,0.4,2
0.0371918094442,0.4,0.4,3
0.0367739239448,0.4,0.4,4
0.0998746343502,0.8,0.8,0
0.0384454659423,0.8,0.8,1
0.0522356874216,0.8,0.8,2
0.0300877559549,0.8,0.8,3
0.0225658169662,0.8,0.8,4
0.127037191809,0.4,0,0
0.087338069369,0.4,0,1
0.0781445883828,0.4,0,2
0.0844128708734,0.4,0,3
0.0714584203928,0.4,0,4
0.149603008776,0.4,0,0
0.11324697033,0.4,0,1
0.0890096113665,0.4,0,2
0.0735478478897,0.4,0,3
0.0706226493941,0.4,0,4
0.101546176348,0.4,0,0
0.0764730463853,0.4,0,1
0.0631007104053,0.4,0,2
0.066025908901,0.4,0,3
0.059339740911,0.4,0,4
0.122440451316,0.4,0,0
0.112411199331,0.4,0,1
0.100710405349,0.4,0,2
0.0973673213539,0.4,0,3
0.0835770998746,0.4,0,4
0.143752611784,0.4,0,0
0.109903886335,0.4,0,1
0.0894274968659,0.4,0,2
0.0814876723778,0.4,0,3
0.0610112829085,0.4,0,4
0.140827413289,0.4,0,0
0.0919348098621,0.4,0,1
0.0860844128709,0.4,0,2
0.0810697868784,0.4,0,3
0.0752193898872,0.4,0,4
0.132887588801,0.4,0,0
0.121186794818,0.4,0,1
0.106142916841,0.4,0,2
0.0885917258671,0.4,0,3
0.0856665273715,0.4,0,4
0.141663184288,0.4,0,0
0.108650229837,0.4,0,1
0.10029251985,0.4,0,2
0.0710405348934,0.4,0,3
0.062682824906,0.4,0,4
0.124111993314,0.4,0,0
0.0944421228583,0.4,0,1
0.0931884663602,0.4,0,2
0.0656080234016,0.4,0,3
0.0639364814041,0.4,0,4
0.0961136648558,0.8,0.8,0
0.0547430004179,0.8,0.8,1
0.038027580443,0.8,0.8,2
0.0455495194317,0.8,0.8,3
0.0267446719599,0.8,0.8,4
0.143334726285,0.4,0,0
0.120768909319,0.4,0,1
0.104471374843,0.4,0,2
0.0965315503552,0.4,0,3
0.0827413288759,0.4,0,4
0.112829084831,0.8,0.8,0
0.0501462599248,0.8,0.8,1
0.0405348934392,0.8,0.8,2
0.0296698704555,0.8,0.8,3
0.0275804429586,0.8,0.8,4
0.115754283326,0.4,0,0
0.103217718345,0.4,0,1
0.0986209778521,0.4,0,2
0.0718763058922,0.4,0,3
0.0714584203928,0.4,0,4
0.131216046803,0.4,0,0
0.108650229837,0.4,0,1
0.0835770998746,0.4,0,2
0.0789803593815,0.4,0,3
0.0739657333891,0.4,0,4
0.151692436272,0.4,0,0
0.111993313832,0.4,0,1
0.0831592143753,0.4,0,2
0.0622649394066,0.4,0,3
0.059339740911,0.4,0,4
0.146259924781,0.4,0,0
0.108232344338,0.4,0,1
0.0785624738822,0.4,0,2
0.0898453823652,0.4,0,3
0.0727120768909,0.4,0,4
0.171750940242,0.4,0,0
0.11366485583,0.4,0,1
0.087338069369,0.4,0,2
0.080651901379,0.4,0,3
0.0672795653991,0.4,0,4
0.119515252821,0.4,0,0
0.10656080234,0.4,0,1
0.0931884663602,0.4,0,2
0.0915169243627,0.4,0,3
0.0789803593815,0.4,0,4
0.124111993314,0.4,0,0
0.0823234433765,0.4,0,1
0.0802340158796,0.4,0,2
0.0777267028834,0.4,0,3
0.0710405348934,0.4,0,4
0.134141245299,0.4,0,0
0.111575428333,0.4,0,1
0.094024237359,0.4,0,2
0.0802340158796,0.4,0,3
0.0689511073966,0.4,0,4
0.141663184288,0.4,0,0
0.112829084831,0.4,0,1
0.101964061847,0.4,0,2
0.0894274968659,0.4,0,3
0.0722941913916,0.4,0,4
0.0910990388634,0.8,0.8,0
0.0376096949436,0.8,0.8,1
0.0208942749687,0.8,0.8,2
0.0150438779774,0.8,0.8,3
0.00167154199749,0.8,0.8,4
0.110321771835,0,0.8,0
0.0522356874216,0,0.8,1
0.0488926034267,0,0.8,2
0.0355202674467,0,0.8,3
0.0351023819473,0,0.8,4
0.122022565817,0,0.8,0
0.0564145424154,0,0.8,1
0.0392812369411,0,0.8,2
0.0234015879649,0,0.8,3
0.0321771834517,0,0.8,4
0.137066443794,0,0.8,0
0.0618470539072,0,0.8,1
0.0284162139574,0,0.8,2
0.0363560384455,0,0.8,3
0.0309235269536,0,0.8,4
0.129544504806,0,0.8,0
0.0551608859173,0,0.8,1
0.0363560384455,0,0.8,2
0.0137902214793,0,0.8,3
0.0112829084831,0,0.8,4
0.125365649812,0,0.8,0
0.055996656916,0,0.8,1
0.0371918094442,0,0.8,2
0.0196406184705,0,0.8,3
0.0125365649812,0,0.8,4
0.147513581279,0,0.8,0
0.0672795653991,0,0.8,1
0.038027580443,0,0.8,2
0.0338487254492,0,0.8,3
0.0200585039699,0,0.8,4
0.101128290848,0,0.8,0
0.0597576264104,0,0.8,1
0.0413706644379,0,0.8,2
0.0468031759298,0,0.8,3
0.0300877559549,0,0.8,4
0.122022565817,0,0.8,0
0.0635185959047,0,0.8,1
0.0367739239448,0,0.8,2
0.0334308399499,0,0.8,3
0.0263267864605,0,0.8,4
0.134141245299,0,0.8,0
0.0860844128709,0,0.8,1
0.0484747179273,0,0.8,2
0.0392812369411,0,0.8,3
0.027998328458,0,0.8,4
0.116590054325,0,0.8,0
0.0325950689511,0,0.8,1
0.0296698704555,0,0.8,2
0.038027580443,0,0.8,3
0.0188048474718,0,0.8,4
0.130798161304,0.8,0.8,0
0.0509820309235,0.8,0.8,1
0.0430422064354,0.8,0.8,2
0.0409527789386,0.8,0.8,3
0.0259089009611,0.8,0.8,4
0.132051817802,0,0.8,0
0.0589218554116,0,0.8,1
0.0250731299624,0,0.8,2
0.0133723359799,0,0.8,3
0.0129544504806,0,0.8,4
0.145006268282,0,0.8,0
0.0643543669035,0,0.8,1
0.0509820309235,0,0.8,2
0.0288340994567,0,0.8,3
0.0330129544505,0,0.8,4
0.109903886335,0,0.8,0
0.0371918094442,0,0.8,1
0.031341412453,0,0.8,2
0.0305056414542,0,0.8,3
0.0121186794818,0,0.8,4
0.118261596323,0,0.8,0
0.052653572921,0,0.8,1
0.0388633514417,0,0.8,2
0.0321771834517,0,0.8,3
0.0150438779774,0,0.8,4
0.122440451316,0,0.8,0
0.027998328458,0,0.8,1
0.0317592979524,0,0.8,2
0.0476389469285,0,0.8,3
0.0137902214793,0,0.8,4
0.102799832846,0,0.8,0
0.027998328458,0,0.8,1
0.0196406184705,0,0.8,2
0.0125365649812,0,0.8,3
0.00793982448809,0,0.8,4
0.138320100293,0,0.8,0
0.0718763058922,0,0.8,1
0.0321771834517,0,0.8,2
0.0229837024655,0,0.8,3
0.017969076473,0,0.8,4
0.116172168826,0,0.8,0
0.0505641454242,0,0.8,1
0.0396991224405,0,0.8,2
